"","Cluster","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","Cluster_str","Inference","R","S","Model","Chain","Cluster_plt","Ontology"
"319","K33
(13)","GO:0016817","hydrolase activity, acting on acid anhydrides",0.615384615384615,"49/546",2.1955242442278e-06,2.07890735197833e-05,5.37482971887287e-06,"852501/852673/853671/852258/856394/856680/850980/853244",8,"K33 (13)","Bayesian",676000,676,"Bayesian: chain 9",9,33,"MF"
"320","K33
(13)","GO:0140097","catalytic activity, acting on DNA",0.384615384615385,"30/546",0.000337265551148353,0.000686576300552005,0.000177508184814923,"852501/852673/852258/856680/850980",5,"K33 (13)","Bayesian",676000,676,"Bayesian: chain 9",9,33,"MF"
"321","K33
(13)","GO:0003697","single-stranded DNA binding",0.230769230769231,"14/546",0.00330988642822438,0.00628878421362633,0.00162590912263654,"852501/852258/850980",3,"K33 (13)","Bayesian",676000,676,"Bayesian: chain 9",9,33,"MF"
"322","K33
(13)","GO:0003677","DNA binding",0.461538461538462,"92/546",0.0123131414174473,0.021268153357409,0.00549869154208174,"852501/852673/852258/856680/850980/853244",6,"K33 (13)","Bayesian",676000,676,"Bayesian: chain 9",9,33,"MF"
"323","K6
(6)","GO:0005198","structural molecule activity",0.5,"31/546",0.00296073711820627,0.0414503196548878,0.0405153500386121,"850891/853693/856893",3,"K6 (6)","Bayesian",676000,676,"Bayesian: chain 10",10,6,"MF"
"324","K12
(23)","GO:0140097","catalytic activity, acting on DNA",0.304347826086957,"30/546",9.78547996880192e-05,0.00694769077784937,0.00638631324279704,"853821/852245/856305/851391/850793/855621/853747",7,"K12 (23)","Bayesian",676000,676,"Bayesian: chain 10",10,12,"MF"
"325","K12
(23)","GO:0016779","nucleotidyltransferase activity",0.173913043478261,"10/546",0.000428007854414467,0.0151942788317136,0.0139665720914195,"853821/852245/856305/855621",4,"K12 (23)","Bayesian",676000,676,"Bayesian: chain 10",10,12,"MF"
"326","K12
(23)","GO:0003697","single-stranded DNA binding",0.173913043478261,"14/546",0.00182030970608116,0.0349122703917899,0.0320913382400441,"853821/856305/851266/850793",4,"K12 (23)","Bayesian",676000,676,"Bayesian: chain 10",10,12,"MF"
"327","K12
(23)","GO:0003677","DNA binding",0.434782608695652,"92/546",0.0019668884727769,0.0349122703917899,0.0320913382400441,"853821/852245/856305/851391/851671/851266/850793/855621/855950/854063",10,"K12 (23)","Bayesian",676000,676,"Bayesian: chain 10",10,12,"MF"
"328","K12
(23)","GO:0016772","transferase activity, transferring phosphorus-containing groups",0.260869565217391,"38/546",0.0031995838379111,0.0454340904983376,0.041762989042208,"853821/852245/856305/855621/855950/852119",6,"K12 (23)","Bayesian",676000,676,"Bayesian: chain 10",10,12,"MF"
"329","K18
(16)","GO:0046982","protein heterodimerization activity",0.375,"12/546",1.87722333466818e-07,8.25978267253997e-06,7.11368842611098e-06,"852284/851811/852295/851810/852283/852294",6,"K18 (16)","Bayesian",676000,676,"Bayesian: chain 10",10,18,"MF"
"330","K18
(16)","GO:0046983","protein dimerization activity",0.375,"16/546",1.52511299468856e-06,3.35524858831483e-05,2.8896877794099e-05,"852284/851811/852295/851810/852283/852294",6,"K18 (16)","Bayesian",676000,676,"Bayesian: chain 10",10,18,"MF"
"331","K18
(16)","GO:0003677","DNA binding",0.625,"92/546",3.93388139532181e-05,0.000576969271313865,0.000496911334145913,"855701/855976/852284/851811/852295/851810/855700/852283/852294/852062",10,"K18 (16)","Bayesian",676000,676,"Bayesian: chain 10",10,18,"MF"
"332","K18
(16)","GO:0005515","protein binding",0.625,"103/546",0.000112914029686518,0.00124205432655169,0.00106971186018806,"851691/852284/851811/852295/851810/852283/856648/855597/855743/852294",10,"K18 (16)","Bayesian",676000,676,"Bayesian: chain 10",10,18,"MF"
"333","K18
(16)","GO:0003676","nucleic acid binding",0.625,"119/546",0.000418901919225729,0.00368633688918641,0.00317483559834237,"855701/855976/852284/851811/852295/851810/855700/852283/852294/852062",10,"K18 (16)","Bayesian",676000,676,"Bayesian: chain 10",10,18,"MF"
"334","K23
(17)","GO:0008289","lipid binding",0.235294117647059,"14/546",0.000535577355778512,0.0257077130773686,0.0257077130773686,"851926/854903/852382/855221",4,"K23 (17)","Bayesian",676000,676,"Bayesian: chain 10",10,23,"MF"
"335","K28
(19)","GO:0003723","RNA binding",0.421052631578947,"30/546",1.57830492786783e-06,6.94454168261845e-05,6.6454944331277e-05,"854221/853996/853784/853956/856553/850982/854021/856228",8,"K28 (19)","Bayesian",676000,676,"Bayesian: chain 10",10,28,"MF"
"336","K28
(19)","GO:0140098","catalytic activity, acting on RNA",0.263157894736842,"14/546",4.81532821427631e-05,0.00105937220714079,0.0010137533082687,"854221/853996/853784/855571/851656",5,"K28 (19)","Bayesian",676000,676,"Bayesian: chain 10",10,28,"MF"
"337","K28
(19)","GO:0003676","nucleic acid binding",0.526315789473684,"119/546",0.002622872821021,0.0384688013749746,0.0368122501195929,"854221/853996/852569/853784/855571/853956/856553/850982/854021/856228",10,"K28 (19)","Bayesian",676000,676,"Bayesian: chain 10",10,28,"MF"
"338","K30
(19)","GO:0019899","enzyme binding",0.315789473684211,"22/546",4.03892428666856e-05,0.00218101911480102,0.00208323463207115,"852960/852961/855418/853361/853406/854183",6,"K30 (19)","Bayesian",676000,676,"Bayesian: chain 10",10,30,"MF"
"339","K31
(13)","GO:0003688","DNA replication origin binding",0.461538461538462,"13/546",7.60453352267344e-08,4.33458410792386e-06,1.12066809807819e-06,"852501/852673/852258/856680/850980/853244",6,"K31 (13)","Bayesian",676000,676,"Bayesian: chain 10",10,31,"MF"
"340","K31
(13)","GO:0003678","DNA helicase activity",0.384615384615385,"10/546",7.6768249803357e-07,2.07890735197833e-05,5.37482971887287e-06,"852501/852673/852258/856680/850980",5,"K31 (13)","Bayesian",676000,676,"Bayesian: chain 10",10,31,"MF"
"341","K31
(13)","GO:0017111","nucleoside-triphosphatase activity",0.615384615384615,"48/546",1.85340130973083e-06,2.07890735197833e-05,5.37482971887287e-06,"852501/852673/853671/852258/856394/856680/850980/853244",8,"K31 (13)","Bayesian",676000,676,"Bayesian: chain 10",10,31,"MF"
"342","K31
(13)","GO:0016462","pyrophosphatase activity",0.615384615384615,"49/546",2.1955242442278e-06,2.07890735197833e-05,5.37482971887287e-06,"852501/852673/853671/852258/856394/856680/850980/853244",8,"K31 (13)","Bayesian",676000,676,"Bayesian: chain 10",10,31,"MF"
"343","K31
(13)","GO:0016817","hydrolase activity, acting on acid anhydrides",0.615384615384615,"49/546",2.1955242442278e-06,2.07890735197833e-05,5.37482971887287e-06,"852501/852673/853671/852258/856394/856680/850980/853244",8,"K31 (13)","Bayesian",676000,676,"Bayesian: chain 10",10,31,"MF"
"344","K31
(13)","GO:0140097","catalytic activity, acting on DNA",0.384615384615385,"30/546",0.000337265551148353,0.000686576300552005,0.000177508184814923,"852501/852673/852258/856680/850980",5,"K31 (13)","Bayesian",676000,676,"Bayesian: chain 10",10,31,"MF"
"345","K31
(13)","GO:0003697","single-stranded DNA binding",0.230769230769231,"14/546",0.00330988642822438,0.00628878421362633,0.00162590912263654,"852501/852258/850980",3,"K31 (13)","Bayesian",676000,676,"Bayesian: chain 10",10,31,"MF"
"346","K31
(13)","GO:0003677","DNA binding",0.461538461538462,"92/546",0.0123131414174473,0.021268153357409,0.00549869154208174,"852501/852673/852258/856680/850980/853244",6,"K31 (13)","Bayesian",676000,676,"Bayesian: chain 10",10,31,"MF"
